Step,owner,GM,plID,crop,harvest,mgt,X,Y
0,7,486000.0,7-1,C,2430.0,hi,2,0
0,7,682340.0,7-0,G,8000.0,hi,3,1
0,8,631800.0,8-0,C,3159.0,hi,10,52
0,8,631800.0,8-1,C,3159.0,hi,10,55
0,8,1254418.0,8-3,M,5850.0,hi,11,55
0,6,1153168.0,6-0,M,5400.0,hi,12,36
0,5,903140.0,5-0,G,10400.0,hi,12,51
0,8,631800.0,8-5,C,3159.0,hi,12,54
0,8,903140.0,8-6,G,10400.0,hi,12,56
0,6,697059.9999999999,6-1,G,8159.999999999999,hi,13,35
0,5,631800.0,5-1,C,3159.0,hi,13,51
0,5,631800.0,5-2,C,3159.0,hi,13,52
0,8,1254418.0,8-4,M,5850.0,hi,13,55
0,6,970918.0,6-2,M,4590.0,hi,14,30
0,8,1254418.0,8-7,M,5850.0,hi,14,52
0,0,1254418.0,0-0,M,5850.0,hi,15,30
0,3,1254418.0,3-1,M,5850.0,hi,15,52
0,3,903140.0,3-2,G,10400.0,hi,15,53
0,8,903140.0,8-9,G,10400.0,hi,15,56
0,8,1254418.0,8-2,M,5850.0,hi,16,57
0,8,903140.0,8-8,G,10400.0,hi,16,58
0,3,631800.0,3-3,C,3159.0,hi,17,54
0,3,903140.0,3-4,G,10400.0,hi,17,55
0,3,903140.0,3-0,G,10400.0,hi,18,53
0,1,755940.0,1-3,G,8800.0,hi,29,2
0,1,829540.0,1-1,G,9600.0,hi,31,10
0,10,903140.0,10-3,G,10400.0,hi,34,18
0,1,583200.0,1-0,C,2916.0,hi,35,7
0,10,1254418.0,10-0,M,5850.0,hi,35,19
0,1,829540.0,1-2,G,9600.0,hi,36,6
0,1,0.0,5,M,0.0,hi,36,7
0,10,1254418.0,10-2,M,5850.0,hi,37,21
0,10,903140.0,10-1,G,10400.0,hi,37,22
0,4,1254418.0,4-5,M,5850.0,hi,57,44
0,4,1254418.0,4-2,M,5850.0,hi,58,45
0,4,903140.0,4-3,G,10400.0,hi,59,44
0,9,1254418.0,9-2,M,5850.0,hi,60,7
0,9,1254418.0,9-3,M,5850.0,hi,60,8
0,4,903140.0,4-1,G,10400.0,hi,60,45
0,9,1254418.0,9-1,M,5850.0,hi,61,7
0,4,903140.0,4-0,G,10400.0,hi,61,43
0,2,903140.0,2-2,G,10400.0,hi,61,44
0,9,1254418.0,9-4,M,5850.0,hi,62,7
0,9,903140.0,9-5,G,10400.0,hi,62,8
0,4,903140.0,4-4,G,10400.0,hi,62,43
0,2,903140.0,2-3,G,10400.0,hi,63,43
0,2,1254418.0,2-4,M,5850.0,hi,63,44
0,9,903140.0,9-0,G,10400.0,hi,64,6
0,9,631800.0,9-6,C,3159.0,hi,64,7
0,2,1254418.0,2-0,M,5850.0,hi,64,42
0,2,1254418.0,2-1,M,5850.0,hi,64,44
1,7,-128827.75,7-1,M,-206.31,hi,2,0
1,7,-35520.0,7-0,C,-132.6,hi,3,1
1,7,0.0,3,M,0.0,hi,4,0
1,8,406784.75,8-0,M,2174.19,hi,10,52
1,8,406784.75,8-1,M,2174.19,hi,10,55
1,8,246824.32000000007,8-3,G,3470.2100000000005,hi,11,55
1,6,246824.32000000007,6-0,G,3470.2100000000005,hi,12,36
1,5,270480.0,5-0,C,1397.4,hi,12,51
1,8,406784.75,8-5,M,2174.19,hi,12,54
1,8,270480.0,8-6,C,1397.4,hi,12,56
1,6,270480.0,6-1,C,1397.4,hi,13,35
1,5,406784.75,5-1,M,2174.19,hi,13,51
1,5,406784.75,5-2,M,2174.19,hi,13,52
1,8,246824.32000000007,8-4,G,3470.2100000000005,hi,13,55
1,6,246824.32000000007,6-2,G,3470.2100000000005,hi,14,30
1,6,0.0,4,C,0.0,hi,14,35
1,8,246824.32000000007,8-7,G,3470.2100000000005,hi,14,52
1,0,246824.32000000007,0-0,G,3470.2100000000005,hi,15,30
1,3,246824.32000000007,3-1,G,3470.2100000000005,hi,15,52
1,3,270480.0,3-2,C,1397.4,hi,15,53
1,8,270480.0,8-9,C,1397.4,hi,15,56
1,0,0.0,2,G,0.0,hi,16,30
1,8,246824.32000000007,8-2,G,3470.2100000000005,hi,16,57
1,8,270480.0,8-8,C,1397.4,hi,16,58
1,3,406784.75,3-3,M,2174.19,hi,17,54
1,3,270480.0,3-4,C,1397.4,hi,17,55
1,3,270480.0,3-0,C,1397.4,hi,18,53
1,1,168480.0,1-3,C,887.4,hi,29,2
1,1,270480.0,1-1,C,1397.4,hi,31,10
1,10,270480.0,10-3,C,1397.4,hi,34,18
1,1,406784.75,1-0,M,2174.19,hi,35,7
1,1,0.0,6,C,0.0,hi,35,9
1,10,246824.32000000007,10-0,G,3470.2100000000005,hi,35,19
1,1,270480.0,1-2,C,1397.4,hi,36,6
1,1,556762.2000000001,5,G,6839.1,hi,36,7
1,10,0.0,5,M,0.0,hi,36,21
1,10,246824.32000000007,10-2,G,3470.2100000000005,hi,37,21
1,10,270480.0,10-1,C,1397.4,hi,37,22
1,4,246824.32000000007,4-5,G,3470.2100000000005,hi,57,44
1,4,246824.32000000007,4-2,G,3470.2100000000005,hi,58,45
1,4,270480.0,4-3,C,1397.4,hi,59,44
1,9,246824.32000000007,9-2,G,3470.2100000000005,hi,60,7
1,9,246824.32000000007,9-3,G,3470.2100000000005,hi,60,8
1,4,270480.0,4-1,C,1397.4,hi,60,45
1,9,246824.32000000007,9-1,G,3470.2100000000005,hi,61,7
1,4,270480.0,4-0,C,1397.4,hi,61,43
1,2,270480.0,2-2,C,1397.4,hi,61,44
1,9,246824.32000000007,9-4,G,3470.2100000000005,hi,62,7
1,9,270480.0,9-5,C,1397.4,hi,62,8
1,4,270480.0,4-4,C,1397.4,hi,62,43
1,2,0.0,6,G,0.0,hi,63,42
